index:ID,director,:LABEL
13242150,长峰达也,person
10384280,刘观伟,person
13006890,约翰·威尔斯,person
13187940,张玉中,person
10232780,冯德伦,person
10542760,劳尔·鲁伊斯,person
13057230,陈俊彦,person
13293160,尤里·贝科夫,person
10143590,达内尔·马丁,person
13356230,杨子,person
10107560,深作欣二,person
12819130,约翰·A·戴维斯,person
10092970,瑞奇·热维斯,person
10480210,萨姆·门德斯,person
12594150,特雷弗·马修斯,person
12801270,约翰·卡尼,person
10047460,汤姆·麦卡锡,person
10370460,斯蒂芬·范米尔,person
10003170,托马斯·阿尔弗莱德森,person
13739660,马克·威廉姆斯,person
10454820,伍思薇,person
14040710,谢沛如,person
13528510,格雷戈里·普罗金,person
10002520,约翰·斯托克韦尔,person
10050910,文森特·沃德,person
13720830,吴汉邦,person
12975370,沈威,person
10003470,卡尔·弗兰克林,person
12743440,叶念琛,person
10333350,塞巴斯蒂安·莱里奥,person
10460960,君·法尔克斯汀,person
14015880,王丽娜,person
13047910,曾利文彦,person
13214190,鲁伯特·古尔德,person
14154210,汤姆·金斯利,person
14320690,松本佳久,person
10254160,肯·安纳金,person
12984200,约翰·斯蒂文森,person
13753200,张骁,person
10272040,布拉德·伯德,person
10050230,小乔治·提尔曼,person
13316700,苏文圣,person
12855830,托马斯·瓜德,person
13531840,韦林玉,person
13208560,李欣,person
10451510,杜可风,person
12775290,内维尔·阿斯特利,person
13835620,水崎淳平,person
10126540,让-马里·普瓦雷,person
12760570,张建亚,person
10449320,米歇尔·贡德里,person
10544310,丹泽尔·华盛顿,person
13244780,黄骥,person
13497650,文牧野,person
13872600,小川太一,person
12806610,科林·奇尔弗斯,person
12806640,程小东,person
12744680,武本康弘,person
13309150,托尔斯滕·孔斯特勒,person
13369040,丁亮,person
10186820,卡罗莉内·林克,person
10369600,乔纳森·卡普兰,person
12807740,彭顺,person
13160100,玛西·塔吉丁,person
13245970,深田晃司,person
13807090,李昌熙,person
10544120,本·斯蒂勒,person
12989490,帕特里克·塔特普洛斯,person
10377450,约翰·布莱斯通,person
13622560,周申,person
10367390,乔纳森·莫斯托,person
13982620,亚伦·霍瓦斯,person
13439220,李道允,person
13297390,袁英明,person
12905740,马伟豪,person
13477540,保罗·提比特,person
12269690,莫娜·法斯特欧德,person
10031560,王童,person
13385420,王凯,person
13161610,吉冈忍,person
11035250,杰西·约翰逊,person
10332650,布兰特·席尔兹,person
10544470,安吉丽娜·朱莉,person
13204400,松田秀知,person
13665970,钟彧,person
10232520,艾曼纽尔·克里亚勒斯,person
12946150,帕科·普拉萨,person
10509590,戴维·阿特伍德,person
13838590,武内宣之,person
12866340,约翰·希尔寇特,person
10047650,艾伦·帕克,person
13173880,布拉德·佩顿,person
13525470,杰森·李·豪顿,person
13644170,董旭,person
10408620,杰克·卡斯丹,person
10365240,克里斯·韦兹,person
14463540,赵庆勋,person
10336530,拉斯·克劳梅,person
13070010,克里斯蒂安·福克曼,person
13607750,萨比尔·可汗,person
10184410,罗伯特·B·维德,person
10452920,塔玛拉·詹金斯,person
13578200,林子平,person
13038910,尼尔·博格,person
13086540,文森特·帕兰德,person
14432520,坎·乌尔凯,person
12947210,潘恒生,person
13288580,埃德·拜,person
13396020,陆建华,person
13461560,黄斌,person
13420690,三木康一郎,person
13566390,克里斯汀·丹米尔斯,person
13858940,李骏硕,person
11273850,迈克尔·纳德,person
10482710,杰兹·斯科利莫夫斯基,person
10502250,斯蒂芬·埃利奥特,person
10368200,亚力克斯·考克斯,person
10545180,让-皮埃尔·热内,person
13200290,加雷斯·埃文斯,person
13987000,殷若昕,person
10707540,斯蒂芬·卓博斯基,person
10364500,安德鲁·斯坦顿,person
13208810,程耳,person
10185500,克莱德·杰洛尼米,person
14352650,朴成淑,person
10330950,乔治·奥格尔维,person
13678210,弗兰克·布里森,person
12938340,马克·帕兰斯基,person
10547320,迈克尔·卡顿-琼斯,person
10095860,佩顿·里德,person
13767890,李沙朗,person
13284960,刘娟,person
10449730,弗洛里安·亨克尔·冯·多纳斯马尔克,person
13223840,周旭,person
10275140,肯尼思·洛纳根,person
10499350,约翰·班德汉姆,person
13181720,李彦廷,person
10070890,托比·霍珀,person
13769760,李锡根,person
14274100,金涵洁,person
14258270,菲利波·梅内盖蒂,person
13910130,赖孟杰,person
10452140,扬·高能,person
10501550,亚当·布鲁克斯,person
10189600,菲利达·劳埃德,person
10005380,理查德·艾尔,person
13229860,吴楠,person
12964110,安德斯·劳诺·克拉伦,person
10450700,雅克·欧迪亚,person
13557110,帕特里克·霍瓦特,person
12922300,迈克·米切尔,person
10560710,佩德罗·阿莫多瓦,person
13336230,赵焕章,person
13046150,卡比尔·汗,person
10125450,托马斯·卡特,person
12133880,丹尼拉·科兹洛夫斯基,person
13507360,列纳特·达夫列吉亚罗夫,person
12814460,托尼·克莱格,person
13396250,北浦嗣巳,person
13918400,拉华加,person
13159030,王家乙,person
10145860,多姆·卡如库斯基,person
10545310,成龙,person
11444830,亚当·罗比特尔,person
12842070,理查德·弗雷登伯格,person
12759890,金子文纪,person
13537120,李运杰,person
12742800,黄真真,person
10370650,尤里西·塞德尔,person
13225660,金宗宽,person
13739160,吴奇,person
13178730,马克·莱温,person
13011970,黄明升,person
13431050,张钢,person
13621970,金庆炯,person
12847610,萨沙·杰瓦西 ,person
10185420,加里·特洛斯达勒,person
13359730,尹鸿承,person
13141750,侯亮,person
13454870,亚瑟·邦扎康,person
10411940,查尔斯·马丁·史密斯,person
10141330,玛丽·哈伦,person
14121650,玛·塔尔加纳,person
13169150,盐谷直义,person
12750470,乔纳森·格雷泽,person
13142320,林黎胜,person
13389130,罗兰·克博施,person
10371820,提莫·沃伦索拉,person
13006860,西蒙·威尔斯,person
13251200,加藤拓,person
13333300,查理·斯垂顿,person
13141200,张猛,person
13593430,罗贤,person
14154940,榘庭,person
10095030,切德·弗斯特,person
10413650,乔恩·赫维兹,person
13195740,阿德里安·格鲁伯格,person
10544230,北野武,person
10047420,吉姆·谢里丹,person
10050840,马西莫·特洛伊西,person
14366870,迪米特里·图灵,person
10141950,王颖,person
14156260,徐磊,person
13269120,林暐恒,person
10350340,沃尔夫冈·劳恩斯坦,person
14339920,殷振豪,person
10374970,伦尼·阿伯拉罕森,person
13785310,冯世雄,person
13957580,多米尼克·罗彻,person
13586160,吴品儒,person
12906630,安格斯·麦克莱恩,person
10365970,乔·丹特,person
13459040,郑允秀,person
13230030,康宁,person
10366620,彼得·法雷里,person
13604840,德米特里·基谢廖夫,person
13191840,高峰,person
11287210,吉娜·普林斯-拜斯伍德,person
12764590,罗伊·雷内,person
13982390,玛德琳·帕里,person
12750540,詹姆斯·格雷,person
12754330,刘健,person
10480260,周星驰,person
13158410,唐大年,person
10141530,詹姆斯·弗雷,person
10414090,吉尔·约格尔,person
13193340,厄尼·巴巴拉什,person
12824550,马克·汀戴尔,person
14452070,尹丹菲,person
13040470,孙在坤,person
13101070,鲍勃·佩尔西凯蒂,person
13505680,金帝荣,person
13351860,李光耀,person
12742400,郑保瑞,person
13318960,高桥敦史,person
13275800,霍华德·麦凯恩,person
13697220,法比奥·瑞希纳洛,person
10232670,亚伯·福赛斯,person
14379450,赵一亨,person
10922080,本多猪四郎 ,person
13165570,金志勋,person
12700440,博·伯翰,person
12807800,郑智泳,person
13268180,柯克·德·米科,person
13280480,向飞,person
13903260,蔡宓洁,person
10322410,克里斯·桑德斯,person
13336610,徐晓星,person
13233970,梁婷,person
13287560,约翰·卢森霍普,person
13270320,坦瓦林·苏卡皮西特,person
10273400,迈克尔·克莱顿,person
13191210,曾翠珊,person
13520110,邢丹,person
12147050,佐米·希尔拉,person
13201900,李骏,person
10763540,塔伊加·维迪提,person
14277600,张哲,person
10535570,劳伦斯·奥利弗,person
12913600,马克思·梅尔,person
13148260,梁家树,person
13533950,迈克尔·格兰达吉,person
13464520,韩相熙,person
10411600,盖瑞·马歇尔,person
11374250,本广克行,person
10502790,罗伯特·帕西尼,person
10278700,潘妮·马歇尔,person
13157600,尼尔·约翰逊,person
13152160,布莱恩·G·赫顿,person
10050600,伊斯特凡·萨博,person
11355930,大卫·普瑞尔,person
12851840,菲奥娜·戈登,person
13719030,塞巴斯蒂安·劳德巴克,person
10251850,阿尔弗雷德·希区柯克,person
12805910,亚罗·切尼,person
13605740,阿里尔·舒曼,person
10047210,斯蒂夫·平克,person
13144730,刘劲,person
13558270,沙昆·巴特拉,person
13206260,刘可欣,person
13537180,张宰贤,person
10098040,理查德·富兰克林,person
10318760,吕克·贝松,person
13963990,阿迪尔·埃尔·阿比,person
10107870,阿萨夫·伯恩斯坦,person
10758620,陈国富,person
10139170,约翰·拉塞特,person
13631490,出合小都美,person
10097050,科斯汀·谢里丹,person
10908950,降旗康男,person
13071410,张鹏,person
13978180,辛爽,person
13602970,雷米·沙耶,person
10003870,丹尼尔·斯坦,person
13743040,金惠荣,person
12767060,桑托什·斯万,person
13139180,韦正,person
14178290,林晓丽,person
14419910,许悦铭,person
10413780,克里·孔兰,person
13542480,威廉·布伦特·贝尔,person
10931770,哈密什·汉密尔顿,person
13370950,城宝秀则,person
12804610,张振益,person
13178030,姚守岗,person
11603010,罗伯特·斯蒂文森,person
12987620,司徒慧焯,person
14241940,孙元平,person
10049610,米兰达·裘丽,person
10182710,亚历山大·索科洛夫,person
10052280,迈克尔·苏克西,person
13557760,王早,person
13219640,杨磊,person
10536190,皮埃尔·保罗·帕索里尼,person
13545260,英达尔·珍杜巴耶夫,person
10230900,何塞·帕迪里亚,person
13060940,颂裕·素玛戈南,person
10544360,克林特·伊斯特伍德,person
13092440,斯蒂芬·圣·莱杰,person
10094690,阿贝尔·费拉拉,person
10146060,卡里姆·埃诺兹,person
13429270,唐旭,person
10147440,乔·曼特罗,person
12885110,比班·基德龙,person
11042600,林权泽,person
13785600,奚超,person
10190710,大卫·凯普,person
10510620,罗阿尔·乌索格,person
10027080,安迪·瑟金斯,person
14125980,徐发,person
11856540,韦恩·罗伯茨,person
12747500,张镇,person
12743290,努里·比格·锡兰,person
13327390,熊坂出,person
10367490,阿兰·夏巴,person
14145300,路西安诺·欧纳提,person
13265010,帕特里克·福斯贝里,person
13688800,弗朗西斯·李,person
10448720,韦斯·安德森,person
13699480,布兰登·坎普,person
13361980,八木龙一,person
13005870,魏德圣,person
10414290,科林·施特劳斯,person
13365080,阿尔玛·哈勒,person
13461980,孔水昌,person
10035860,理查德·罗森,person
10137780,文森佐·纳塔利,person
13541360,沙漠,person
10195290,格利高利·丘赫莱依,person
13658920,藤森雅也,person
10417170,胡安·索拉纳斯,person
11135300,米克·杰克逊,person
14443420,牧田佳织,person
13186250,鲍积明,person
14589950,孙勇,person
14261110,迈克·艾亨,person
13162320,光野道夫,person
10227100,乔·德特杜巴,person
13174940,卢卫国,person
10097040,卡洛斯·沙尔丹哈,person
14088950,尼克·布鲁诺,person
12828440,伊兰·迪朗·科昂,person
10140300,沃尔特·希尔,person
12758770,张子恩,person
10095960,乔纳森·戴顿,person
13150460,张翀,person
13657520,尼克·马蒂厄,person
10324730,刘易斯·吉尔伯特,person
10376790,田口智朗,person
13851810,李炜,person
13166460,徐誉庭,person
10190020,蒂姆·波顿,person
13821730,陈小娟,person
10323770,斯科特·希克斯,person
13418690,马赛厄斯·马尔修,person
13172210,周耀武,person
10545260,英格玛·伯格曼,person
10310070,崔嵬,person
10366550,亨利·塞利克,person
13210950,樱井弘明,person
13190860,魏楠,person
12878020,迈克·约翰逊,person
11165250,舛田利雄,person
13065070,刘勇宏,person
13987570,张璞,person
13384560,金丰起,person
12857990,唐·哈恩,person
13019260,肖桂云,person
10281620,乔治·拉提夫,person
10140690,托德·海因斯,person
13020090,肖娜·奥尔巴赫,person
13209160,赵宇,person
12786570,元彬,person
14372030,达米安·莱韦克,person
13253210,丁小洋,person
10272760,罗伯·马歇尔,person
10413130,迈克尔·道赫蒂,person
13209910,陈卓,person
14118010,李钟言,person
13174780,常征,person
13156930,蔡尚君,person
13427430,约翰·波罗,person
13600440,立川让,person
13458630,申汉率,person
13899290,姜瑞智,person
13335950,刘健平,person
10145910,杰西卡·尼尔森,person
13704250,阿德里安·莫利纳,person
12751740,刘奋斗,person
14559260,迈克·本恩斯,person
10168890,让·德拉努瓦,person
13550080,郑潇,person
10288440,李濬益,person
12915970,汤姆·麦格拉思,person
13974480,竹内良贵,person
10372730,张家辉,person
10151150,张国立,person
13151850,王啸坤,person
13726100,陈健朗,person
13840790,史蒂夫·伦纳德,person
12807190,赵崇邦,person
10614420,沃尔夫冈·贝克,person
13326650,白石和弥,person
12871830,欧文·赫利,person
13652960,韩琰,person
10125530,伊娃·爱洛尼斯科,person
13165730,吴娜,person
13036810,汤姆·摩尔,person
13045510,李子俊,person
13735170,杨永春,person
13640280,石川庆,person
12998420,菲力斯·范·古宁根,person
10157710,大地丙太郎,person
13483210,杰里米·德格鲁森,person
13132820,陈奕利,person
12814880,Lodewijk Crijns,person
10369710,卡莉·克里,person
13201380,区雪儿,person
14475050,陈伟,person
10482250,弗兰克·卡普拉,person
13745650,代艺霖,person
13764190,周子阳,person
10496860,丹尼斯·杜根,person
14069400,安正民,person
13186460,王秉林 ,person
12742360,秦小珍,person
13175480,渡边步,person
12963280,比约恩·荣格,person
12744040,李廷香,person
13165870,陈怀皑,person
12635830,金曲,person
13209460,江约诚,person
11114920,马克·劳伦斯,person
10071400,恩斯特·刘别谦,person
10544270,达斯汀·霍夫曼,person
10320480,保罗·哈吉斯,person
13155210,安迪·坦纳特,person
10063510,霍建起,person
10503310,史蒂文·R·蒙若尔,person
13172680,金韩民,person
13161420,李亨民,person
12744700,小池健,person
13887590,李海龙,person
11725180,大卫·莫罗,person
14121330,鲁冬青,person
13512890,亚历山德罗·卡罗尼,person
13176040,寒竹百合,person
13367290,黄朝亮,person
13566380,弗兰克·叶根吉,person
10298660,许泰丰,person
10180560,尼尔·马歇尔,person
13225250,王莉,person
14308710,胡国瀚,person
13767640,罗布·萨维奇,person
10229590,押井守,person
10092930,约翰·弗朗西斯·戴利,person
13222000,金大胜,person
11105850,近藤喜文,person
10181310,博比·法雷里,person
13240370,瑞奇·摩尔,person
12368190,连姆·O·达诺,person
13336720,尼亚达·苏达娜,person
10254110,杰拉德·达米亚诺,person
13391270,托马斯·绍博,person
10320270,尼尔·乔丹,person
10271590,山姆·雷米,person
13946650,甘·方苏旺,person
13192740,宋崇,person
10097480,沃夫冈·雷瑟曼,person
10413150,帕特里斯·夏侯,person
10096820,皮托夫,person
12750940,阿斯哈·法哈蒂,person
10512580,瓦季姆·舒梅列夫,person
13417540,田蒙,person
13825690,伊萨克·厄兹本,person
10425230,富野由悠季,person
13189850,许传海,person
11523900,理查德·斯坦利,person
13669070,涅提·蒂瓦里,person
13209570,刘宝贤,person
13198650,贝赫·泽特林,person
13341240,加斯顿·杜帕拉特,person
13157540,柳泽哲也,person
12928600,杰弗利·纳赫马诺夫,person
13109650,邱瓈宽,person
14227710,郑霆黎明,person
10005740,弗莱德·戴克尔,person
10052290,敕使河原宏,person
13113130,林浩然,person
14261120,恩达·罗曼,person
10046570,约翰·休斯,person
10110170,阿德里安·诺布尔,person
13265110,任鹏远,person
13585850,岸善幸,person
10500880,伯努瓦·波尔沃德,person
10507820,托尼·裴,person
10545240,克里斯托弗·诺兰,person
13271960,李爽,person
13126500,史蒂夫·麦奎因,person
10029140,艾伦·德万,person
10470720,马切伊·佩普日察,person
12750390,马基德·马基迪,person
11378790,坂本浩一,person
10234640,曼斯·马林德,person
12743680,伍仕贤,person
13094350,泷本智行,person
10100970,雅各布·蔡斯,person
13027440,扎伊达·贝葛洛特,person
13199890,朴勋政,person
13086470,关口现,person
13210200,高松信司,person
13354510,李理,person
10500820,大卫·R·艾里斯,person
13944300,金度英,person
14254760,尼吉娜·赛福莱娃,person
10500890,沃尔特·拜克,person
10363510,贾德·阿帕图,person
13137360,吴中天,person
13276250,马修·迈克尔·卡纳汉,person
13822460,克里斯·佩寇维,person
10227410,道格·里曼,person
10411230,塞思·麦克法兰,person
13498550,刘炜,person
13253420,贾斯汀·库泽尔,person
13380480,陈千松,person
10106620,阿托姆·伊戈扬,person
13090040,拉斯洛·奈迈施,person
12825510,安德鲁·多米尼克,person
10001700,理查德·凯利,person
13212000,路阳,person
10416450,乔·皮特卡,person
10004990,伊莎贝尔·科赛特,person
12844880,山姆·贾巴尔斯基,person
10072450,陈欣健,person
12750360,陈鸿烈,person
13720840,吴兆麟,person
13247560,蔡心,person
10193910,艾斯彭·山德伯格,person
10061980,塞缪尔·阿姆斯特朗,person
13094590,韩在林,person
13255680,朴光铉,person
13240500,朱利安·麦格奈,person
12806320,钟少雄,person
14062620,刘亚当,person
13131020,沙蒙,person
13169120,唐澄,person
13739270,谈宜之,person
14507650,萨拉雷,person
13340920,佩德罗·里韦罗,person
13214450,猪股隆一,person
13435080,吉村爱,person
12775540,菲利普·G·阿特威尔,person
11120260,阿基·考里斯马基,person
10137050,姜大卫,person
10199460,多罗塔·肯杰扎夫斯卡,person
13142780,马库斯·邓斯坦,person
12900660,林诣彬,person
10185960,简·皮克瓦,person
13724530,月川翔,person
13262730,鴫野彰,person
13532990,S·克雷格·扎勒,person
12947190,维苏特·普沃莱拉克斯,person
14075210,克里斯托夫·查理尔,person
10502080,乔·斯万博格,person
14570700,益子昌一,person
13232660,尼西卡特·卡马特,person
14197170,吴健海,person
13041830,瓦迪姆·佩尔曼,person
13147300,乔梁,person
13688000,基姆·德鲁日宁,person
14316970,柴田彰久,person
13385410,程中豪,person
14024830,李权,person
13187450,陆剑青,person
13195660,李石勋,person
12717830,图鲁普·范·奥尔曼,person
13891240,陈歆宇,person
13230780,张荣吉,person
13305340,朱家麟,person
13150380,郑有杰,person
14060210,温仕培,person
12804420,陈国辉,person
13860580,尼科莱·弗格西格,person
14460090,伊曼纽·奥塞·库佛,person
14399400,米昊易,person
13932040,马逸腾,person
13501070,安国真,person
12924120,尼克·摩尔,person
10280570,阿莫斯·吉泰,person
13375400,饭岛敏宏,person
10229000,布兰农·布拉加,person
10364780,约翰·卡萨维蒂,person
10028590,若西安·巴拉斯科,person
13801530,姜允成,person
13407170,陈立谦,person
10279580,维克·阿姆斯特朗,person
12757160,李大为,person
10103140,达米安·斯兹弗隆,person
10006390,瑞恩·雷特尔,person
13716530,王学博,person
10081600,戴维·汉德,person
10479800,特瑞·吉列姆,person
10235550,许秦豪,person
13155460,河野圭太,person
10095850,佐伊·R·卡萨维蒂,person
10536170,罗伯特·雷德福,person
13091000,西蒙·布兰德,person
13261470,叶凯,person
10321080,迈克·李,person
10421580,埃里克·莱顿,person
12985540,埃尔伯特·范·斯特里恩,person
13271320,天野千寻,person
13057960,特拉维斯·奈特,person
10000980,文森特·加洛,person
14310910,青木康直,person
12757100,陈怀恩,person
14368680,萨瓦斯·泽维斯,person
12843750,迈克·加布里尔,person
10028450,马克·雷戴尔,person
12760770,郑芬芬,person
10554890,让-吕克·戈达尔,person
10288950,斯特凡·奥比尔,person
13493940,尹宰久,person
13510340,魏民,person
13081300,郑勇基,person
12058670,下山天,person
13370750,国东锡,person
13399510,安迪·戈达德,person
13323730,宋阳,person
10327850,杰克·斯迈特,person
13247220,约翰·埃里克·道达尔,person
12749790,肖央,person
13273060,三浦大辅,person
11036880,梅拉尼·罗兰,person
12763140,克里斯托弗·麦奎里,person
10095190,米凯尔·哈弗斯特罗姆,person
13717900,村石宏实,person
10106070,卡梅伦·克罗,person
13409580,蒋卓原,person
11086000,苏珊·约翰逊,person
13624890,王鑫,person
13816430,张吃鱼,person
13413270,傅绍杰,person
10408920,金成洙,person
14088960,特洛伊·奎安,person
10195030,克洛德·皮诺托,person
10002170,大卫·戈登·格林,person
10005950,彼德·切尔瑟姆,person
12889850,韦恩·克雷默,person
14022810,西达夫·马贺拉,person
12744990,章明,person
13238490,克里斯托弗·麦克布莱德,person
10049190,扎克·海尔姆,person
12420080,卡斯蒂利·兰登,person
12848730,克雷格·吉勒斯佩,person
13632290,艾瑞克·莎莫,person
10451140,多米尼克·塞纳,person
10050990,安德烈·萨金塞夫,person
13388850,李奥,person
12903940,路学长,person
13858300,赵锐,person
12889230,彼得·考斯明斯金,person
10051700,安吉拉·罗宾森,person
14369670,布雷特·皮尔斯,person
13445240,保罗·布里格斯,person
14138950,金光彬,person
13130220,镝木宏,person
12835550,山姆·菲尔,person
14316750,田村耕太郎,person
10095510,沃利·菲斯特,person
13156690,丰田利晃,person
10255260,谷德昭,person
13147420,孙达,person
12744980,张瑜,person
10278310,斯派克·琼斯,person
14589970,黄发,person
13462390,孙泰雄,person
10371550,玛琳·格里斯,person
13152030,钱人豪,person
14231780,瑞恩·斯宾德尔,person
14553160,斯特里奥斯·卡米蒂斯,person
13773670,萩原健太郎,person
13169130,武内英树,person
10254520,李修贤,person
12965010,马哈曼特-萨雷·哈隆,person
13328320,陈方千,person
10356510,贝纳尔多·贝托鲁奇,person
10182550,乔·罗斯,person
10179790,托尼·斯科特,person
13896400,任旭东,person
10142460,斯图尔特·贝尔德,person
13288350,史凤和,person
13227740,伊力奇,person
10007450,约书亚·萨弗迪,person
13600610,崔震东,person
13171030,方文山,person
13996860,本·福斯特,person
13435090,阿部记之,person
10505910,吉拉尔·皮雷,person
13311130,金丙书,person
13806630,杰森·西森,person
13308320,安东尼·斯塔基,person
10124700,雅克·玛尔提诺,person
13093850,黄修平,person
10180940,格里格·伯兰蒂,person
13161810,万玛才旦,person
13378160,叶天伦,person
10454440,奥黛丽·威尔斯,person
13153270,山本泰一郎,person
13156400,乔丹·斯科特,person
13165470,吴卫东,person
13320380,森田修平,person
10183330,雅克·德米,person
10452520,罗恩·克莱蒙兹,person
13035170,佐藤祐市,person
13583600,陈未衾,person
13345450,科迪·卡梅伦,person
13605730,亨利·朱斯特,person
13171460,王岳伦,person
13017100,周晓文,person
13253200,尹学烈,person
14285190,亚当·B·斯坦,person
10415730,川尻善昭,person
13548050,邹燚,person
10125520,托德·布朗宁,person
10553150,汉尼·阿布-阿萨德,person
13873230,伊藤尚往,person
13650620,谢尔盖·马克利斯基,person
13093420,内田贤治,person
10247630,杰夫·福勒,person
