index:ID,director,:LABEL
13410760,十庆,person
10407480,豪梅·巴拉格罗,person
10178850,克里斯·埃文斯,person
10126310,卡连·沙赫纳扎罗夫,person
10729240,史蒂文·布里尔,person
14057510,黄兆函,person
13241900,赵圣熙,person
13550910,克里斯蒂安·古德加斯特,person
12746260,陈建斌,person
13529450,斯科特·曼,person
10325220,凯瑟琳·布鲁克斯,person
13239410,沈乐平,person
12933970,戴米恩·奥唐纳,person
14032940,宋媚,person
13968740,施柏林,person
13168770,阎善春,person
10368060,艾利克斯·德·拉·伊格莱希亚,person
13891850,古斯塔夫·莫勒,person
10410660,罗伯·劳,person
10370330,贾斯汀·查德维克,person
13504100,闫非,person
12993490,菲尔 蒂贝特,person
12039090,朱利叶斯·约拿,person
13163020,连奕琦,person
12750750,林超贤,person
10364420,泰伦斯·马力克,person
10406200,希尔万·肖默,person
13180570,吴天戈,person
12868690,洪基善,person
13396010,于中效,person
13140040,卓比·哈罗德,person
10125430,丹尼斯·阿康特,person
10533480,张铮,person
10513460,樋口真嗣,person
13911110,金勇完,person
11374140,朴赞郁,person
10019550,李作楠,person
10285100,关锦鹏,person
13208280,张海靖,person
14523790,约翰·瑞帕,person
10001480,彭浩翔,person
14203310,片山慎三,person
12897020,李受妍,person
10551570,西奥·安哲罗普洛斯,person
14082900,莎拉·罗珀,person
10560070,拉斯·冯·提尔,person
10142750,乔·努斯鲍姆,person
12912930,松冈锭司,person
10016690,陈哲艺,person
13175860,史蒂芬·贝克,person
13306790,杨立国,person
10545050,蔡明亮,person
13351740,珍妮弗·李,person
13834050,大卫·海克尔,person
13208240,非行,person
10182320,丽莎·查罗登科,person
12774640,米盖尔·阿尔特塔,person
10226520,格蕾塔·葛韦格,person
12931910,朗斯·尼美毕达,person
12923880,丹尼尔·蒙宗,person
10144440,戴夫·马卡基,person
13153820,深川荣洋,person
13068430,那奇欧·维加隆多,person
11659170,安迪·威尔逊,person
10149960,达米恩·查泽雷,person
12913690,莱斯·梅菲尔德,person
10505080,增村保造,person
12899170,克里斯蒂安·莱沃,person
13083630,安权太,person
13353960,李铢真,person
13951230,王岩川,person
10484090,热拉尔·乌里,person
13282050,尹尚孝,person
11627940,山田洋次,person
13144460,奥利维耶·梅斯,person
10499590,艾里克斯·库兹曼,person
10045710,伊丽莎白·班克斯,person
14167690,马特·皮特斯,person
10167000,迈克尔·柯蒂兹,person
13496470,特里·爱德华·沙尔茨,person
13293150,鲁德,person
13462350,金泰经,person
13161220,泷口祯一,person
11938800,玛丽埃尔·海勒,person
13240860,钱晓鸿,person
12921340,迈克·米尔斯,person
12758550,张暖忻,person
14465790,雷米·威克斯,person
12140040,马里奥·安德鲁西奥,person
10450010,詹姆斯·L·布鲁克斯,person
13557780,王郢,person
10373150,托马斯·古铁雷兹·阿莱,person
13251040,束焕,person
10108840,埃里克·托莱达诺,person
12761610,杨光远,person
10004810,凯文·格劳特,person
10419080,堤幸彦,person
10140620,西恩·迈德斯,person
10046750,弗兰克·米勒,person
13038140,加斯·詹宁斯,person
10281260,野村哲也,person
13752020,陈咏燊,person
12992480,麦克·特米尔,person
10367350,梅尔·史密斯,person
10366650,奥托·普雷明格,person
13181890,蓝志伟,person
10182220,李·塔玛霍瑞,person
10138080,杰梅奈·克莱门特,person
12936830,马克·奥斯本,person
10322380,迈克·菲吉斯,person
13600380,长崎健司,person
13460770,金亚伦,person
13272420,金英卓,person
10408330,斯蒂芬·赫瑞克,person
11115820,姜帝圭,person
12947150,潘源良,person
13264610,尼尔森·麦科米克,person
13159920,伊藤智彦,person
10106460,弗兰克·威利,person
13218120,安东尼·罗素,person
14575930,蔡汝俊,person
13478030,迪恩·以色列特,person
13938760,余涛,person
10139800,布莱恩·海尔格兰德,person
13128260,龟垣一,person
10294850,让-弗朗索瓦·拉吉奥,person
10092800,哈罗德·兹瓦特,person
10319740,乔·兰福特,person
12991890,巴纳比·汤普森,person
10227330,马修·卡索维茨,person
13014130,杨荔钠,person
10124500,拉塞尔·穆卡希,person
12746990,赵宝刚,person
0,暂无信息,person
10544400,史蒂文·斯皮尔伯格,person
13376030,泰勒·吉勒特,person
14326580,马克斯·巴尔巴科夫,person
13220010,朱枫,person
10459870,阿尔韦托·罗德里格斯,person
10256710,河森正治,person
13195200,吉尔·布尔多,person
12930950,杰夫·纽威特 ,person
13308840,宋迪,person
10498930,布拉德·塞伯宁,person
13165480,李彧,person
13152080,丁善玺,person
13759660,王冉,person
10005370,克里斯托夫·奥诺雷,person
13391680,什里·那拉扬·辛,person
13657490,雅恩·戈斯兰,person
13739330,杰克·海勒,person
10201510,青山刚昌,person
10410000,达伦·阿伦诺夫斯基,person
13219100,钱运达,person
10283360,蒂姆·费威尔,person
10282360,杰茜卡·豪丝娜,person
13455210,三浦贵博,person
14435120,松木彩,person
12743280,吉浦康裕,person
12981640,埃文·斯彼里奥托普洛斯,person
10186320,乔·阿尔夫斯,person
10450310,菲利普·诺伊斯,person
10026920,伊莱·罗斯,person
10008510,让-保罗·拉佩诺,person
10095550,康拉德·弗农,person
13489460,埃内斯托·达拉纳斯,person
13149230,翟俊杰,person
13189430,孙羽,person
13340930,阿尔贝托·巴斯克斯,person
11229560,闵奎东,person
10072420,约瑟夫·维尔斯麦尔,person
12742610,贾樟柯,person
13278780,向华胜,person
13197500,劳剑华,person
11607650,易智言,person
10226310,麦当娜,person
10183360,杨·塞谬尔,person
10027720,巴里·索南菲尔德,person
12810330,沃伦·科尔曼,person
10252390,约翰·休斯顿,person
10052190,迈克尔·克里斯托弗,person
10017470,T. Hee,person
13810090,凯文·坦查隆,person
10242600,泽井信一郎,person
12898890,维克多·列文,person
13433040,赵根植,person
13141270,山田尚子,person
12760890,李国立,person
10291080,郑镇荣,person
14073290,保罗·萨特菲尔德,person
10252170,乔纳森·弗雷克斯,person
10009880,加布里埃尔·阿克谢,person
10191370,迈克尔·肖沃特,person
12891500,元奎,person
13318610,迈克尔·迈耶,person
13455900,丰岛圭介,person
13083360,埃文·戈德堡,person
14044530,李伯勋,person
10275870,哈罗德·贝克尔,person
10095430,彼得·赫奇斯,person
10511040,凯伊·威索,person
10407970,卢基诺·维斯康蒂,person
12930330,杰茜·尼尔森,person
13279500,赵真奎,person
13318210,伊丽莎·希特曼,person
13489290,埃斯塔班·罗艾,person
12877700,罗温·乔夫,person
10498340,佐伊·利斯特·琼斯,person
13325120,史文炽,person
13402480,陆锦明,person
13265780,马希尔·萨门多,person
12571700,John Berardo,person
13166200,郝杰,person
13401470,内特·李,person
13303960,提莫·塔哈亚托,person
13270840,常远,person
14015800,莱蒂齐娅·拉马蒂雷,person
13200960,鲁伯特·桑德斯,person
14318870,柴山智隆,person
10449450,乔·庄斯顿,person
13260700,卢庚戌,person
13916520,卡米尔·维达-那克,person
10269670,北爪宏幸,person
10251480,盖·里奇,person
13763230,陈伟文,person
12880200,约翰·凯世,person
13157620,彼得·西格尔,person
14337380,腰繁男,person
13519740,吴达均,person
13242560,高则豪,person
10458430,塞巴斯蒂安·席佩尔,person
13166690,靳夕,person
14393720,凯伦·摩尔,person
12750040,叶伟民,person
12068070,斯科特·克里斯汀·萨瓦,person
13219890,金波·兰道,person
12885360,金大佑,person
10026760,罗宾·怀特,person
12754550,张歆艺,person
13209750,胡学林,person
13273710,李洋,person
13140290,赵天宇,person
10251930,保罗·格林格拉斯,person
13436190,卢恒宇,person
13273610,李非,person
13283130,崔斯韦,person
10288640,李·以萨克·郑,person
13654650,周彤,person
10007260,陈果,person
13218530,今西隆志,person
13509000,王一淳,person
14398040,提·辛纳帕拉迪,person
12908160,戴维·马利特,person
13226880,葛桂云,person
13261330,宇田钢之助,person
14285180,扎克·利波夫斯基,person
10507270,马克斯·法贝尔布克,person
13179740,金韬,person
13136670,望月智充,person
10414560,约翰·马斯克,person
10355440,汤晓丹,person
10451690,吉姆·艾布拉姆斯,person
10006240,迈克尔·道斯,person
13488710,马克·亚伯拉罕,person
13244890,林世勇,person
13251180,福田雄一,person
13183670,卫翰韬,person
10413200,阿利森·安德斯,person
10093960,F·加里·格雷,person
13527750,丁怡瑱,person
13130500,吴昱翰,person
13464220,李洙成,person
13000760,泽维尔·比利亚韦德,person
10447330,艾米利奥·艾斯特维兹,person
13378960,陈晓雷,person
13977190,宋文,person
13994380,中川龙太郎,person
13389350,成时翕,person
13444700,戴夫·格林,person
13055960,阿斯各·莱斯,person
13525770,林永长,person
13290460,费尔南多·冈萨雷斯·莫利纳,person
13144020,林子聪,person
13261780,谢洪,person
10277740,保罗·达诺,person
10321110,泽维尔·多兰,person
14149490,迪兰·布朗,person
14308490,矫野松,person
10191570,阿涅斯·瓦尔达,person
13220110,穆德远,person
10366740,迈克尔·霍夫曼,person
12743900,吕聿来,person
13579120,麻又台,person
13142080,郑大圣,person
12788590,詹姆斯·博宾,person
14376730,克里斯蒂娜·索塔,person
13947860,许龙,person
12837010,迈克尔·费穆格纳瑞,person
13994640,崔炎龙,person
10584980,史蒂芬·安汀,person
13504090,彭大魔,person
10141150,阿方索·阿雷奥,person
14169930,马丁·施莱尔,person
10545300,梅尔·吉布森,person
13162810,徐啸力,person
12758380,平川雄一朗,person
11390430,筱原哲雄,person
13160560,韩杰,person
13564160,乔西·洛克,person
13983170,葛鑫,person
13263320,松本花奈,person
13517080,朝仓加叶子,person
13400720,刘宁,person
10272450,比尔·康顿,person
12854460,阿里斯特·格里尔森,person
10329440,三隅研次,person
14048720,邢时苗,person
12747660,落合正幸,person
11588610,泷田洋二郎,person
10552580,詹姆斯·惠尔,person
13937400,陈廖宇,person
13750910,西蒙·阿布德,person
13174750,谢东燊,person
14235940,梅尔·图琪,person
12297560,列万·阿金,person
13514620,蔡志忠,person
13190600,徐景达,person
10046430,托尼·贾,person
14215140,安佳星,person
10428390,诺夫·舒贝尔,person
10045180,斯坦尼斯拉夫·戈沃鲁辛,person
10233710,尼克·巴斯阿扎,person
10451800,泽维尔·吉恩斯,person
14449660,扎西才加,person
10369430,达格·卡利,person
13279410,金辉,person
10143370,杰·拉塞尔,person
13820970,阿尔珀·卡格拉,person
12952470,凯尔·兰金,person
10184940,费尔南多·莱昂·德·阿拉诺亚,person
14118830,金振成,person
10545100,阿巴斯·基亚罗斯塔米,person
12743310,王晶,person
10423810,比约恩·史坦,person
13662530,克里斯托夫·卢尔德莱,person
13539550,李日炯,person
13130940,高晓松,person
13880440,宾-汉·图,person
13631870,黎文杰,person
12883410,大卫·凯洛格,person
10014040,奥利维埃·纳卡什,person
12930760,爱德华·诺麦尔,person
13221620,金正焕,person
14174660,杜斌,person
13516500,曾庆杰,person
10320210,沃尔夫冈·彼德森,person
14088590,安格尔·戈麦斯·埃尔南德斯,person
10376140,哈伊鲁丁·克尔瓦瓦茨,person
13138750,黄宏,person
11646350,大友克洋,person
13306950,莫希特·苏里,person
10291570,冲浦启之,person
14263570,李凌霄,person
14166450,袁烁,person
13274890,黄仁浩,person
12860370,罗德·哈迪,person
13217160,三岛有纪子,person
13354990,李炳宪,person
13244870,姚婷婷,person
11659850,彼得·维纳,person
10452020,乔恩·阿米尔,person
13040310,加仑·T·楚,person
12797520,亨德尔·布托伊,person
12742660,三木孝浩,person
10556070,彼得·霍顿,person
10094420,丹尼·伯恩,person
10190380,鲁伯特·艾弗雷特,person
12887220,莱因哈德· 克洛泽,person
13318870,苏伦,person
10496780,诺亚·鲍姆巴赫,person
13165850,邓勇星,person
10325870,安德鲁·伯格曼,person
10192420,亚历杭德罗·阿格雷斯蒂,person
11789910,大卫·科尔,person
10497160,克里斯·哥伦布,person
12903100,彼得·洛伊德,person
10452850,詹姆斯·马什,person
14161920,梁鸣,person
13623120,托马斯·凯尔,person
10543870,阿伦·雷乃,person
10230930,加布里埃莱·萨尔瓦托雷斯,person
13206760,卢正雨,person
12804190,陈勋奇,person
13006480,格伦·维斯,person
13178540,易小星,person
13192520,张林子,person
10187080,王小帅,person
10036980,约翰·哈拉斯,person
14514430,本·温斯顿,person
12743300,宁瀛,person
13925230,房秀吟,person
12742970,徐峥,person
13264490,萧力修,person
10506910,杰瑞·扎克斯,person
12811390,罗伯特·康诺利,person
10252870,布莱克·爱德华兹,person
13071890,安德鲁·道格拉斯,person
13240530,张立嘉,person
10326280,约翰·霍华德·戴维斯,person
10193880,约翰内斯·罗伯茨,person
11948370,莱·拉索-扬,person
10484770,克萨韦·施瓦岑贝格尔,person
14191470,大内贵仁,person
13016970,张杨,person
10367400,格里高利·霍布里特,person
12088430,费德·阿尔瓦雷兹,person
13405650,禹民镐,person
11278190,吴君如,person
12995690,曾瑾昌,person
13306140,梁小熊,person
13212430,西娅·夏罗克,person
14123030,维克多·哈布希,person
13452390,加妮克扎·布拉沃,person
13454530,阿莱·阿布鲁,person
10377470,顾长卫,person
10558870,洪金宝,person
13632300,艾瑞克·韦林,person
10368680,琳恩·拉姆塞,person
14552130,斯特法诺·安塞尔米,person
10280330,茂文·勒鲁瓦,person
10453300,让·贝克,person
13157940,苏里,person
12055580,查恩·厄尔马克,person
10098690,依莱姆·克里莫夫,person
10125160,布莱恩·德·帕尔玛,person
10449750,皮埃尔·莫瑞尔,person
13210710,山口祐司,person
13335160,尼古拉斯·彼得森,person
13128700,古宇,person
13543800,刘伟恒,person
14388130,大卫·古尔德,person
13355150,谷垣健治,person
10365370,大卫·S·高耶,person
10542360,克洛德·夏布洛尔,person
10391830,杨贻茜,person
13140230,朱佳梦  ,person
10252460,理查德·林克莱特,person
14543180,沈荣骥,person
10192350,加美·尤伊斯,person
13107390,邓特希,person
13186720,苗月,person
13518320,伊利亚·奈舒勒,person
10096260,贾法·帕纳西,person
10506790,布鲁诺·努坦,person
11037660,安德烈·康查洛夫斯基,person
13427510,甘剑宇,person
11640690,矢口史靖,person
10282680,史蒂芬·布塞,person
13206480,高炳权,person
13051150,朴珍杓,person
13966910,尼基塔·阿格诺夫,person
12745340,曾国祥,person
10463650,芦田丰雄,person
13224520,贺梦凡,person
13665470,邹江,person
10103220,亚历山大·德·拉·巴特里耶,person
12846410,西斯科·盖伊,person
13230860,金洪宣,person
10254310,阿兰·科诺,person
10363420,肯尼思·布拉纳,person
10499470,格里夫·弗斯特,person
10454710,罗斯·卡兹,person
12856480,桑吉·古普塔,person
13832150,金泽洪充,person
13550970,宋晓峰,person
10026680,塞斯·罗根,person
14344030,夏晓明,person
13302770,本·法尔科内,person
13635950,黑柳利充,person
10355790,竹中直人,person
13299790,曹义锡\u200d,person
10055890,大卫·休·琼斯,person
14262280,沙海龙,person
13252060,殷悦,person
10190160,罗伯特·罗德里格兹,person
10414280,吉洛·彭泰科沃,person
13189350,李京美,person
12897650,大卫·雷奇,person
13843270,本·C·卢卡斯,person
14159190,王德庆,person
13080520,克雷格·麦克尼尔,person
13931800,阿里·苏赞德,person
10429030,吴永刚,person
12743220,诹访敦彦,person
12786760,约翰·伯金,person
13534170,亚伦·汗,person
10410210,格斯·范·桑特,person
13265320,乔丹·沃格特-罗伯茨,person
13011900,黄毅瑜,person
13299970,孙立基,person
10325330,西恩·马提亚斯,person
13582010,文在容,person
10412990,乔恩·阿维奈,person
13448660,艾伦·穆尔黑德,person
10001770,吉约姆·卡内,person
10325930,伊日·门泽尔,person
11443960,伊丽莎白·霍尔姆,person
13184770,董玲,person
10253650,安德鲁·麦克拉格伦,person
13147220,韩天,person
10280600,谢尔盖·邦达尔丘克,person
13178640,郭爽,person
12150230,佛罗莱恩·泽勒,person
14578650,傅鸫,person
12848450,布莱恩·吉尔伯特,person
10143270,凯利·阿斯博瑞,person
13395380,赖俊羽,person
13427000,王大庆,person
13449240,高桥涉,person
13937430,托德·维尔德曼,person
13454980,田晓鹏,person
10415440,约翰·吉勒明,person
13094670,克洛德·巴拉斯,person
12759740,鄢钷,person
13333590,海曼·查泰密,person
11620690,弗雷德·沃尔夫,person
13197580,江澄,person
13195610,亨利·霍伯森,person
10318160,托马斯·简,person
10096430,亚历杭德罗·戈麦斯·蒙特维尔德,person
13366470,莱昂·乔森,person
13133060,斯科特·库珀,person
13230090,古泽健,person
10140560,凯文·雷诺兹,person
13770950,李明文,person
13266210,三宅唱,person
14140590,邓志巍,person
12980080,彼得·孙,person
10364210,肯·马里诺,person
13272580,李华彤,person
10237160,山姆·泰勒,person
13624820,阿列克谢·特斯蒂斯林,person
10198960,黄建新,person
12743850,罗泓轸,person
12842840,塞夫,person
10191180,霍华德·霍克斯,person
13632080,刘玉洁,person
12812720,埃里克松·科尔,person
12765460,安德泽·巴特科维卡,person
14126310,渡边政治,person
13165200,冯超,person
12819200,迈克尔·戴维斯,person
11686760,吴天明,person
13155440,萨娜·汉姆利,person
13146220,石井裕也,person
13158870,姜炯哲,person
13163750,冲田修一,person
14392240,李孟桥,person
12864600,乔纳森·汉斯雷,person
13695810,马丁·法里纳,person
10279550,迈克尔·鲍威尔,person
13992340,金承宇,person
13429840,塞德里克·吉门内兹,person
13903480,康大奎,person
13227280,麦大杰,person
10363980,蒂尔·施威格,person
12790200,罗丝·博斯,person
14196290,霍穗强,person
10027740,巴瑞·莱文森,person
14175510,孟卫兵,person
12806890,赵崇基,person
13177930,尹祺,person
13919830,艾伦·斯密特,person
13489280,胡安菲尔·安德烈斯,person
13386060,加布里尔·梅内提,person
10450930,加布里埃莱·穆奇诺,person
12799840,罗宾·坎皮略,person
10513030,诺曼·弗格森,person
10320200,罗伯特·奥特曼,person
13513530,莱利·斯特恩斯,person
10192100,香特尔·阿克曼,person
12792770,埃里克·布雷维格,person
11992960,弗洛里安·大卫·菲茨,person
14325070,花房真,person
13181300,雷献禾,person
12743130,邱礼涛,person
12742450,陈嘉上,person
13319880,彼得·兰德斯曼,person
13654860,莎拉·史密斯,person
10535650,凯瑟琳·毕格罗,person
14519480,徐宥敏,person
14086630,黄志,person
13206490,林君阳,person
13230510,胡耀辉,person
14116700,维卡斯·巴尔,person
13194660,李惠民,person
10425340,张婉婷,person
13610730,杰夫·泽姆巴利斯特,person
12750920,布里兰特·曼多萨,person
10325050,贝特朗·布里叶,person
13491080,吴子云,person
12856600,劳伦斯·哥特曼,person
10275800,理查德·隆克瑞恩,person
12749980,汤姆·霍伯,person
13208480,田沁鑫,person
13088410,陈骏霖,person
10138940,赛尔乔·莱昂内,person
13166070,史蜀君,person
13209620,傅天余,person
12898190,梁普智,person
10366270,格雷格·阿拉基,person
13221750,延尚昊,person
10190540,弗兰克·奥兹,person
14170600,朴晸培,person
10052270,尤瑟夫·夏因,person
12751490,尹志文,person
13860240,陈维亚,person
13861310,石立太一,person
10227910,亚历山大·阿嘉,person
13322110,鲁本·奥斯特伦德,person
12877750,克拉克·约翰森,person
12756040,郭在容,person
13769330,朱利安·内尔,person
10104670,托尼·艾尔斯,person
12900700,凯文·利玛,person
13653970,Papu Curotto,person
10141100,贝尼特·米勒,person
13342580,朱利叶斯·艾弗里,person
12986020,埃里克·斯泰尔斯,person
13140510,五十岚卓哉,person
12424380,李澈河,person
12755010,许宏宇,person
12748560,丁晟,person
13802380,埃里克·巴比尔,person
13329030,陈西禾,person
10147630,李忠志,person
12760150,徐正超,person
10191060,肯·洛奇,person
13166470,林靖杰,person
13014810,林顺礼,person
13011380,比勒·沃道夫,person
13496890,罗安得,person
13136150,新城毅彦,person
13362740,西蒙·斯通,person
13130020,皮埃尔·布特龙,person
13209550,王坪,person
13950410,郭修篆,person
13044850,西恩·埃利斯,person
10141570,奥利弗·希施比格尔,person
10105810,切瓦特·埃加福,person
13366690,安迪·海伊,person
13205440,李海洋,person
13455010,鹤桥康夫,person
13353970,西奥多·梅尔菲,person
10709890,理查德·布鲁克斯,person
12742720,阿牛,person
13440290,加里·多伯曼,person
13619660,野末武志,person
10167270,格恩迪·塔塔科夫斯基,person
14192900,洪承完,person
10231110,马塞尔·卡尔内,person
12913590,约翰·梅布里,person
14149060,拉吉·利,person
13582630,朱利亚·迪库诺,person
12954490,克里斯·雷纳德,person
12742550,冯小刚,person
10165980,莉莉安娜·卡瓦尼,person
10323120,斯科特·弗兰克,person
13176730,亚历山大·科特,person
13147380,米家山,person
10510680,迪特尔·贝尔讷,person
13287690,贾玲,person
10048950,塞缪尔·贝尔,person
13242880,孟奇,person
10670150,谢尔盖·波德罗夫,person
10066920,荒井晴彦,person
10004400,卡里·尤索宁,person
10413560,柯克·琼斯,person
10179860,尼克·卡萨维蒂,person
12748910,王竞,person
12746070,杨凡,person
13240560,裘仲维,person
13243640,宫本幸裕,person
10051980,唐·斯卡尔蒂诺,person
10535780,弗朗索瓦·欧容,person
10151430,钱升玮,person
12916850,克瑞格·麦克林恩,person
12906060,托比·麦克唐纳,person
12734000,蔡康永,person
10280910,米尔科·曼彻夫斯基,person
13841900,中江和仁,person
10003040,马丁·麦克唐纳,person
10227540,彼得·博格丹诺维奇,person
13490360,洪元灿,person
12757420,叶大鹰,person
13314290,安东尼·C·费兰特,person
13212400,小林义则,person
13587000,黄绮琳,person
13529260,白宗烈,person
13463600,罗喜灿,person
12980760,亚珥拔的·索普塞特,person
10363020,乔纳·希尔,person
12887610,安德鲁·耐特,person
12751470,大卫·叶茨,person
12749140,果靖霖,person
11613100,游乃海,person
13129550,武兆堤,person
10094550,鲍勃·福斯,person
12940630,乌贝托·帕索里尼,person
10363640,尼姆罗德·安陶尔,person
13069700,雷米·贝占松,person
12851860,丹尼·高顿,person
10060200,马科斯·伯恩斯坦,person
10328330,彼特·纳斯,person
13159770,程腾,person
10510410,鲍里斯·赫列勃尼科夫,person
10095610,丹·吉尔罗伊,person
13166170,俞白眉,person
10207660,乔伊·巴彻勒,person
10255310,斋藤工,person
10320640,乔纳森·戴米,person
14486680,张伟,person
10499360,让·雷诺阿,person
12740810,小沈阳,person
13435850,本·萨弗迪,person
10939550,雨果·热兰,person
13051660,拉杜·裘德,person
10142150,尼古拉斯·迈耶,person
12773500,荒户源次郎,person
13173750,韩兆,person
14132580,朴世上,person
13760830,泰勒·尼尔森,person
13597640,张大磊,person
13273390,德鲁·皮尔斯,person
10102920,克里斯提诺·波顿,person
10140870,伊万·阿达勒,person
14369680,德鲁·T·皮尔斯,person
10319210,保罗·安德森,person
10697080,大卫·巴特勒,person
13764640,迈克·舒瓦茨,person
10119870,芹川有吾,person
10180910,路易斯·莱特里尔,person
13192280,棚田由纪,person
13162630,西坂瑞城,person
13129590,元永庆太郎,person
10000470,扎克·布拉夫,person
13256510,谢鸣晓,person
13013420,吴子牛,person
10783560,陈坤厚,person
10425950,梁允豪,person
