index:ID,director,:LABEL
13880730,阎羽茜,person
10293330,费穆,person
14426710,朱凌锋,person
13314310,卢宏轩,person
10325520,托马斯·伯祖查,person
10551750,理查德·贝里,person
10364090,阿方索·卡隆,person
12742340,陈庆嘉,person
10354670,比尔·罗伯茨,person
13173820,王珈,person
12163930,田中光敏,person
10048750,大卫·格里菲斯,person
10407570,凯文·麦克唐纳,person
14591730,洪成恩,person
10144400,米哈依尔·卡拉托佐夫,person
10496880,马克·韦布,person
13900810,李章焄,person
13427020,金东明,person
12824560,严定宪,person
10365330,拉加·高斯内尔,person
10274520,缇·威斯特,person
10361860,塞德里克·萨科,person
10454880,帕特里克·亚力桑德罗,person
12871840,尼克·赫伦,person
13177310,山内重保,person
10152020,保罗·布里兹,person
12770510,罗杰·阿勒斯,person
14163290,格兰特·斯布托尔,person
13170550,巨兴茂,person
10322460,菲尔·奥尔登·罗宾森,person
12816270,保罗·柯瑞,person
10405480,迈克·尼科尔斯,person
13267430,金浩俊,person
10421740,阿希姆·冯·博里斯,person
13544750,安东尼·海明威,person
10009870,罗伯特·哈默,person
13178630,潘安子,person
12707880,Calum Rhys,person
13136500,祖峰,person
10326140,吉姆·沙曼,person
13393710,征长张,person
10497760,法提赫·阿金,person
13080120,程珑,person
10137920,约翰·卡朋特,person
12931480,威廉姆·尼克尔森,person
13488700,三村晴彦,person
10544250,马丁·斯科塞斯,person
10499780,奥利弗·帕克,person
10181870,罗杰·米歇尔,person
10171030,郑丹瑞,person
10115130,文章,person
13042070,庾河,person
13410160,金成勋,person
12904080,乔恩·卢卡斯,person
10095360,马克·沃特斯,person
10408230,乔纳斯·阿克伦德,person
10508310,克莱德·布鲁克曼,person
10552650,马丁·布莱斯特,person
14174800,境宗久,person
13454800,詹妮弗·肯特,person
13311820,肖洋,person
10543880,保罗·托马斯·安德森,person
13344020,御法川修,person
12742990,细田守,person
13140910,雅各布·舒,person
10101100,托马斯·雅恩,person
13342360,陈静,person
12079020,迈克·弗拉纳根,person
10535850,杨德昌,person
10288810,宋海星,person
13021660,伊坦·柯亨,person
10453040,朱里安·杰拉德,person
13086800,索菲·巴尔特,person
13285620,迈克尔·诺尔,person
14443180,凯文·约翰逊,person
13141630,米林宏昌,person
10251460,李连杰,person
13029070,邓肯·塔克,person
10050090,卢克·格林菲德,person
13409900,袁杰,person
12986490,孙周,person
10191240,赖纳·维尔纳·法斯宾德,person
13435180,李豪凌,person
10228110,尼古拉斯·雷,person
13946660,纳·约斯瓦塔纳蒙,person
13374550,古志斌,person
10027040,威廉·夏特纳,person
12749630,詹姆斯·麦克特格,person
10183120,马可·罗科,person
12807880,钟继昌,person
10328080,乔丹·皮尔,person
13706710,苏珊娜·福格尔,person
10368260,曼努埃尔·德·奥利维拉,person
13275290,皮查农·塔玛杰拉,person
13368070,谢涤葵,person
13159510,谷口悟朗,person
13910860,白秋林,person
13789280,金周焕,person
13262290,迈克尔·泰兹,person
13105530,克里斯·艾伯翰斯,person
13450160,卡尔·蒂贝茨,person
10051770,新海诚,person
13195920,张训玮,person
13241180,胡崇曦,person
13168280,陆可,person
13003930,王好为,person
13048110,詹姆斯·瓦特金斯,person
13166520,柯贞年,person
13761280,帕斯卡·塔纳提,person
13077880,菲尔·约翰斯顿,person
10365930,弗里茨·朗,person
13661610,多米尼克·库克,person
12743980,中村义洋,person
13203430,蒂姆·希尔,person
12749170,洛朗·蒂拉尔,person
10012930,亚历山大·雅丁,person
13982380,乔恩·欧布,person
13074900,普安农 ,person
10047670,亚历桑德罗·佐杜洛夫斯基,person
13216180,傅咏,person
13496480,韩俊熙,person
13200580,林伟伦,person
13621530,兼重淳,person
12742520,李晨,person
10054120,维拉·希蒂洛娃,person
13184060,杨文军,person
14202900,李相槿,person
10412480,唐·希格尔,person
13487010,区焯文,person
14550260,钱林林,person
12892630,黎继强,person
14103290,南大中,person
12754040,云翔,person
13238570,赵德胤,person
13204310,冈本浩一,person
10543980,张艺谋,person
13194840,梅尔·扎奇,person
10230200,伊利亚·苏雷曼,person
13376020,马特·贝蒂内利-奥尔平,person
10339660,佐藤顺一,person
13570240,尼古拉斯·麦卡锡,person
13184950,宋业明,person
12827890,克里斯丁·杜瓦,person
10094990,阿彼察邦·韦拉斯哈古,person
10369780,黎明,person
13143810,前田真宏,person
10145550,罗兰德·苏索·里希特,person
13266500,花明,person
12812000,罗娜·库克,person
13224760,黄泰来,person
13130070,陈德森,person
10098270,萨米埃尔·本谢特里,person
14062700,林镇秀,person
13644390,宮元宏彰,person
13272130,沈耀庭,person
13440610,李坚,person
10370790,埃默里克·普雷斯伯格,person
13182650,李歇浦,person
10324220,巴塔萨·科马库,person
13186680,李俊,person
13063180,葛兰迪·伊文,person
10535700,许鞍华,person
10106080,西德尼·波拉克,person
13249670,丹·克劳斯,person
13195360,孙仲,person
12928370,丹尼尔·麦里克,person
13507600,周格泰,person
12742650,宁浩,person
13991940,白雪,person
12755030,水岛精二,person
10512490,雨宫庆太,person
13427010,杨智麟,person
10323100,克里斯托弗·兰登,person
10027320,布莱特·拉特纳,person
12975810,詹姆斯·西尼奥雷利,person
13774140,松木创,person
10053190,陆川,person
10249490,特伟,person
14505340,维多利亚·范纳西蒂娜,person
13412140,忻钰坤,person
13279040,本杰明·雷内,person
13270560,托尔·弗罗伊登塔尔,person
10560460,乔治·米勒,person
13057870,平松惠美子,person
13358340,高雄统子,person
13207630,文伟鸿,person
10071110,约瑟夫·L·曼凯维奇,person
10252210,韦斯·克雷文,person
13610740,迈克尔·泽姆巴利斯特,person
12510340,约翰·波利昆,person
12110870,杰森·雷西格,person
13187090,刘鸿泉,person
13506520,皮耶特罗·马切罗,person
13131520,李·施特恩塔尔,person
12750210,西恩·安德斯,person
10106310,乔尔·埃哲顿,person
10322750,维克多·弗莱明,person
14071480,李聪贤,person
13511850,马克·拉索,person
12751210,邹凯光,person
10322910,斯科特·摩西尔,person
10326920,克洛德·索泰,person
13165590,尹济均,person
13074150,李海暎,person
10506940,深作健太,person
13228690,罗惠德,person
12768700,刘国昌,person
13298550,原雅轩,person
12754120,朱延平,person
10273350,尼古拉斯·温丁·雷弗恩,person
12811850,巴里·库克,person
13106360,唐·霍尔,person
10196760,熊井启,person
10147470,乔恩·克劳兹,person
12851090,夏钢,person
12742820,安迪·菲克曼,person
10368380,阿格涅丝卡·霍兰,person
10330960,神山健治,person
10097030,让-弗朗索瓦·雷切,person
10629190,奉俊昊,person
10007990,让-巴普蒂斯特·安德烈,person
12787720,Jim Blashfield,person
12893080,林爱华,person
13175850,J·C·尚多尔,person
13840780,卡罗琳·拉布里奇,person
12979650,布莱恩·斯莫兹,person
13214880,冯志强,person
10232040,安娜贝尔·杨科尔,person
13201320,克里斯·艾迪生,person
13738830,本·扬,person
14015330,金宝拉,person
12941360,帕维乌·帕夫利科夫斯基,person
12783240,史蒂夫·班德莱克,person
13180430,林楠,person
12906550,道格拉斯·麦金农,person
13172650,金泰均,person
10323250,安杰伊·瓦伊达,person
13249500,李阳,person
10364370,亚当·尚克曼,person
10479980,埃米尔·库斯图里卡,person
10169790,张坚庭,person
10071440,卡尔·西奥多·德莱叶,person
12945480,虞戡平,person
14273690,卡洛斯·马丁内斯·洛佩斯,person
10544300,伍迪·艾伦,person
13656310,刘国楠,person
13449380,戴思睿·阿卡万,person
13380020,约翰·麦卡伦,person
13579290,常晓阳,person
12759310,青木荣,person
13156490,昆汀·杜皮约,person
10542940,罗伯特·Z·伦纳德,person
13051250,王君正,person
10457030,弗拉基米尔·博尔特科,person
10311610,卡米尔·狄拉玛,person
10453480,埃米利·阿朵里诺,person
13358380,王丹,person
13291420,乔彧,person
13150990,柯受良,person
13923470,森垣侑大,person
13237530,陈兵,person
10178430,韦家辉,person
10406730,理查德·柯蒂斯,person
13934240,马小刚,person
13165620,邢潇,person
13075220,尼提瓦·塔拉吞,person
13577090,费格尔·雷利,person
10254180,成濑巳喜男,person
12867250,何蔚庭,person
10503090,布鲁斯·A·埃文斯,person
13163500,宁海强,person
10027160,埃德加·赖特,person
13162530,西谷弘,person
10414660,玛嘉·莎塔琵,person
10418830,坂口博信,person
13183340,陈国星,person
13128640,李芸婵,person
13788920,李智媛,person
12994950,皮特·特拉维斯,person
13274810,竹卿,person
13185030,吴琦,person
13784640,诺拉·托梅,person
13345420,徐宏辉,person
10369190,约翰·古拉格,person
12934780,林·奥汀,person
10149980,梅丽娜·马苏卡斯,person
12870400,胡安,person
10147160,庄文强,person
13008290,约翰·怀特塞尔,person
10938430,侯孝贤,person
12817750,罗德·丹尼尔,person
12993210,杜国威,person
10778270,罗伯·鲍曼,person
10454110,弗兰克·皮尔森,person
12805710,陈佩斯,person
10321820,阿德里安·莱恩,person
13797320,胡一泊,person
12960050,达雷尔·鲁尼,person
13136260,钟澍佳,person
13175820,加里·麦肯德莱,person
10329560,格雷姆·哈珀,person
10278470,迈克·乔吉,person
12984090,罗伯特·斯蒂芬哈根,person
13818830,闫乐阳,person
10405540,哈罗德·雷米斯,person
10148120,宋一坤,person
10918410,汉斯·海因里希,person
13700920,钱泠泠,person
10545070,乔治·卢卡斯,person
13201400,李圭满,person
13076140,崔东勋,person
10368900,加里·弗莱德,person
10183220,特伦斯·杨,person
10500330,马蒂·诺克森,person
12786530,麦克·宾德尔 ,person
13308050,左颂升,person
13174790,蒋钦民,person
10499290,罗伯特·怀斯,person
10055350,斯蒂夫·博克斯,person
13519710,权五光,person
10050640,岩井俊二,person
13005610,彼得·韦柏,person
10307340,刘冰鉴,person
13363490,福泽克雄,person
13699340,曹国莉,person
12742630,娄烨,person
13785360,浦家祥,person
14230470,加尔德·加兹特鲁·乌鲁蒂亚,person
12880680,米莎·坎普,person
14204300,贾斯汀·科普兰,person
10597480,庵野秀明,person
14589960,季海涛,person
13438810,白云学,person
10193110,威廉·A·塞特尔,person
10139480,约翰·辛格顿,person
12827650,迈克尔·度德威特,person
12938760,宾·纳伦,person
10005990,唐·迈克尔·保罗,person
13210310,毕鲍·鲍格朗,person
12742730,盖瑞·温尼克,person
11237230,本乡满,person
10003050,涅尔斯·阿登·欧普勒夫,person
10217800,白沉,person
12845700,亚历克斯·加兰,person
13671300,毕志飞,person
13539210,吉图·乔瑟夫,person
10456890,妮娜·佩利,person
13014890,丁荫楠,person
10029330,迪克·麦斯,person
12179440,李玉,person
13292060,王子鸣,person
12907290,莎伦·马奎尔,person
10066930,铃木卓尔,person
13572060,金光泰,person
12801190,妮琪·卡罗,person
13223480,申太罗,person
13327230,韦斯·鲍尔,person
13318690,李华军,person
13066470,金容华,person
14161490,安东尼·劳克斯,person
13196230,凯文·布瑞,person
13787420,阿里·阿巴斯·札法,person
10192710,河濑直美,person
10196860,谢尔盖·格拉西莫夫,person
10190430,文森特·佩雷斯,person
14414920,思明,person
10497840,迈克尔·帕特里克·金,person
11610120,拉娜·沃卓斯基,person
13282740,安东·梅格尔季切夫,person
13440380,徐昂,person
10498270,托尼·吉尔罗伊,person
10275990,大卫·安斯鲍夫,person
10426470,矢崎仁司,person
12866850,广木隆一,person
14316170,于地纮仁,person
10017450,山贺博之,person
13886970,李钟奭,person
13163380,迈克·卡希尔,person
13267890,杰克·施莱尔,person
10098090,斯科特·维普,person
13834020,田口智久,person
13073840,菲利普·马丁,person
13379780,泽维尔·勒格朗,person
13199690,加里·哈勒沃尔森,person
13162800,岑范,person
10189830,朱塞佩·托纳多雷,person
10344840,马克·布鲁蒙德,person
10285850,斯特凡·科曼达雷夫,person
12765290,玛丽·兰伯特,person
13199950,洼冈俊之,person
10254320,托多尔·查卡诺威,person
14067920,阿德什·普拉萨德,person
13858550,金承仁,person
10455330,热拉尔·克瓦兹克,person
13180750,陈力,person
14087870,戴维·P·史密斯,person
10038070,王钟,person
13329550,彭家煌,person
10055030,西罗·格拉,person
10005060,安诺斯·托马斯·延森,person
13963430,杰克·卡斯托雷纳,person
13140520,小岛正幸,person
12760970,洛芙琳·坦丹,person
13050360,彼得·福特,person
13370220,王伟廷,person
13958210,简学彬,person
13133190,罗伯特·路克蒂克,person
10333810,佩波·丹科瓦特,person
13606470,山本大辅,person
12751140,江平,person
10499570,罗伯特·马利根,person
13222460,黄伟明,person
10502060,普拉奇亚·平克尧,person
13369050,刘富源,person
13138960,艾里克·拉缇戈,person
10162810,谢铁骊,person
12849590,理查德·格雷泽,person
12764240,嘉里·瑞德斯托姆,person
14011710,黄家康,person
14113830,许承杰,person
10365610,马克·福斯特,person
12866770,拉吉库马尔·希拉尼,person
10451220,斯蒂芬·加汉,person
13852690,崔国熙,person
13235610,陈翊恒,person
12746560,尚敬,person
13787730,韩博文,person
13452460,尼拉杰·加万,person
13143510,M·L·蓬德菲尼普·杜瓦库,person
10415850,弗朗克·迪博斯克,person
12933960,帕特·奥康纳,person
13217620,藤田阳一,person
13283530,王钧,person
10279970,维莱莉·法瑞斯,person
10070350,约翰·福特,person
13597040,乔·林奇,person
11638880,麦克·怀特,person
13266200,市井昌秀,person
10512850,盐田明彦,person
10453100,约瑟夫·鲁本,person
10544330,乔治·克鲁尼,person
13061620,热罗姆·萨尔,person
13145600,九把刀,person
13544150,文森特·凯斯特鲁特,person
10319310,阿米尔·汗,person
12742430,泰迪·罗宾,person
13195770,木村真二,person
13396500,韦恩·索恩利,person
12744660,格雷格·莫托拉,person
10495860,布莱恩·辛格,person
12805640,陈大明,person
12871240,许诚毅,person
13158950,朱少宇,person
10008630,雅各布·詹特利,person
12746670,王全安,person
10050410,弗兰克·克拉斯,person
13368630,尼古拉斯·亚雷茨基,person
10152680,盖坦··布里兹,person
13030800,迈克尔·巴塞特,person
10272570,贾森·雷特曼,person
13501690,布雷特·海利,person
13234660,木村尚,person
13194390,白石晃士,person
11069790,刘伟强,person
10141770,亚当·艾略特,person
13143600,大根仁,person
12759970,李胤基,person
12804690,常光希,person
13217340,石田祐康,person
14427170,大桥明代,person
13555660,拉尔斯·格梅琳,person
10559530,保罗·范霍文,person
11608420,诺曼·莱特,person
12984890,查尔斯·斯通三世,person
10408490,朱浩伟,person
10167520,吉奥夫·米德,person
13497630,杜潇傲,person
10323560,杰瑞·扎克,person
13700260,刘建华,person
10027830,大卫·里恩,person
13201450,纳瓦彭·坦荣瓜塔纳利,person
13201940,今泉力哉,person
13454100,黄华麒,person
14248200,贾斯汀·戴克,person
10109130,桥口亮辅,person
13219270,萧荣,person
12743420,荻上直子,person
11036670,李沧东,person
10322830,克里斯多夫·甘斯,person
13679880,罗杰·梅因伍德,person
12865770,史蒂夫·希克纳,person
13167940,刘江,person
10142640,斯科特·斯皮格尔,person
13262820,多洛塔·科别拉,person
13322690,爱德华·阿巴洛夫,person
10422930,北久保弘之,person
10027280,迈克尔·温特伯顿,person
13649240,殷博,person
13263580,吴勉勤,person
13781700,伊达勇登,person
13174620,余明生,person
13157570,乔舒亚·迈克尔·斯坦,person
13752990,都筑淳一,person
13946920,梅尔基奥尔·祖耶,person
10312410,金基德,person
10226010,大卫·杜楚尼,person
14530780,路红莉,person
10229990,清水崇,person
10239240,谢飞,person
10227390,大卫·O·拉塞尔,person
10450920,罗勒·莎菲,person
10370250,克里斯·纳汉,person
10051680,海科特·巴班克,person
10370350,安德列·塞库拉,person
10141810,乔治·P·科斯马图斯,person
10482730,沟口健二,person
13253560,井上梅次,person
13534180,马里奥·米西恩,person
13527460,科林·哈迪,person
14472720,井上龙太,person
10452420,史蒂文·利斯伯吉尔,person
10183020,迪恩·德布洛斯,person
10782700,张毅,person
10334020,阿兰·葛斯彭纳,person
13014870,叶锦鸿,person
13795320,阿德瓦·香登,person
13049380,西尔维恩·怀特,person
13245720,郭维,person
13354040,王韦程,person
10535540,今敏,person
10412860,阿瑟·希勒,person
10167140,约翰·斯特奇斯,person
12744360,田崎龙太,person
10518210,艾列尔·维诺格拉德,person
13326860,源孝志,person
13268870,丹妮亚·帕斯奎尼,person
13407610,查慕春,person
13915560,卢卡斯·德霍特,person
13162560,谭华,person
12772540,马克∙安德鲁斯,person
10280780,Michelle Johnston,person
10452710,让-皮埃尔·达内,person
12242040,亚当·兰道,person
13498090,卓建荣,person
10544040,丹尼·博伊尔,person
13426220,八锹新之介,person
12825360,萝拉·多尔伦,person
13871300,赤城博昭,person
13186240,华原,person
11569680,乔治·史蒂文斯,person
13157330,林育贤,person
11520340,贝拉·塔尔,person
13284590,赵善恒,person
13044620,达维德·厄洛芬,person
13274650,王宁,person
13009490,克里斯·威廉姆斯,person
13512740,多田俊介,person
13204350,松山博昭,person
13209350,埃里康·卡萨罗萨,person
13368060,林妍,person
13975710,蓝鸿春,person
12805880,陈玉勋,person
10325580,雷内·克莱芒,person
10272680,凯瑟琳·哈德威克,person
13202630,尹钟彬,person
13520490,埃默拉尔德·芬内尔,person
10367130,拉里·查尔斯,person
13263920,木下高男,person
14161480,吉恩-杰克斯·丹尼斯,person
13185800,胡小峰,person
14335420,弗朗西斯·安南,person
13281060,杜波,person
10152620,帕特奇·维加,person
10093930,罗伯特·菲茨杰拉德·迪格斯,person
13225830,华山,person
10165970,弗朗索瓦·吉拉德,person
10543990,索菲亚·科波拉,person
13205350,张新武,person
13263700,安德斯·穆斯切蒂,person
10137020,原田真人,person
10280450,吉尔·克兰,person
13141170,大塚雅彦,person
10356760,爱德华·诺顿,person
10405910,查理·考夫曼,person
10281680,卡罗尔·巴拉德,person
13450320,路易斯·德·埃斯波西托,person
13103360,高希希,person
10142070,德怀特·H·里特,person
10320520,雷尼·哈林,person
13237450,吕班,person
13351820,许斌,person
12743470,赵小丁,person
10080700,基努·里维斯,person
13137510,郭敬明,person
12753180,哈斯朝鲁,person
13443930,伊万·卡瓦纳,person
13249840,蒂姆·米勒,person
10226780,李·昂克里奇,person
13271010,张馨,person
12850340,埃里克·古德伯格,person
13370940,石川淳一,person
14589780,李韬,person
12967320,佐藤信介,person
12948080,帕斯卡莱·普扎杜,person
14013860,郑世龙,person
13267520,饶晓志,person
10414820,特伦斯·戴维斯,person
13172740,黄东赫,person
10371950,德瑞克·伯特,person
13537800,罗冬,person
10183030,保罗·索伦蒂诺,person
12914460,蒂姆·麦肯莱斯,person
10497710,伊利亚·卡赞,person
10366520,阿吉瓦·沙弗尔,person
13754350,龙飞,person
10051490,罗森·马歇尔·瑟伯,person
13597350,宫胁亮,person
13192620,侯季然,person
13429070,何澄,person
10275100,约翰·帕特里克·尚利,person
13273280,速达,person
12868390,佩吉·霍姆斯,person
13155230,詹姆斯·加特纳,person
13282860,袁振洋,person
12829180,阿古斯丁·迪亚斯·亚内斯,person
13487110,林庆洙,person
10231800,拉尔夫·尼尔森,person
10170510,安德烈·马柳柯夫,person
14286500,卡普里·维诺德,person
13026880,塞尔希奥·G·桑切斯,person
12924650,斯蒂法诺·摩尔蒂尼,person
13238540,肯·斯科特,person
13139460,张嘉佳,person
14160920,武居正能,person
13384510,乔纳森·M·戈尔茨坦,person
10461740,伊力·维伊德雷克,person
13168710,尤磊,person
13569850,伊利亚·赫尔扎诺夫斯基,person
13108870,大卫·米奇欧德,person
10503120,拉契得·波查拉,person
10099150,埃里克·普派,person
10230830,休·威尔逊,person
13095730,龙毅,person
10168380,稻垣浩,person
10451500,泰利·茨威戈夫,person
10282400,霍华德·齐耶夫,person
13601980,陈飞宏,person
13105580,安东尼·马拉斯,person
13916330,安德丽·贝斯孔,person
13670650,吉成曜,person
13779220,田中洋之,person
10324910,桑杰·里拉·彭萨里,person
10229050,肯·卡皮斯,person
10126610,雷蒙·德帕东,person
13939230,今井一晓,person
10482880,马克斯·奥菲尔斯,person
13622570,刘露,person
13572050,宋啸,person
13016920,张黎,person
13243760,田少波,person
12886380,凯瑞·柯克帕特里克,person
13803950,卞承旭,person
13174390,柯孟融,person
10375010,梅津泰臣,person
10140760,布瑞克·埃斯纳尔,person
10037560,熊泽尚人,person
10097440,芭芭拉·洛登,person
14006330,施雅雅,person
14242990,林善爱,person
12450200,乔什·特兰克,person
10027850,保罗·迈克尔·格拉泽,person
12720650,周全,person
13957870,杰夫·汤姆西奇,person
14203860,孙容镐,person
14057530,李譞,person
12742950,柳云龙,person
13316570,宋欣颖,person
10419490,宾·沙普斯坦,person
12938850,彭发,person
11316660,杰森·摩尔,person
10279460,尼基塔·米哈尔科夫,person
13320580,徐伟,person
12997050,吕翼谋,person
10059570,路易斯·佩德拉希塔,person
13244430,卫捷,person
13634950,里奇·斯迈斯,person
12778150,托尼·班克罗夫特,person
13585140,史蒂文·戈麦斯,person
13491650,钟彼得,person
13586070,安德鲁·斯特格奥,person
12743050,郭德纲,person
12833950,关信辉,person
13730090,张巳阳,person
13844600,威尔·比彻,person
10415470,阿诺·戴普勒尚,person
14455350,镰谷悠,person
14006280,伊恩·塞缪尔斯,person
12772080,简·安德森,person
13307570,董哲,person
10003240,马库斯·尼斯佩尔,person
14538580,埃唐·洛凯韦,person
10480000,周杰伦,person
10503770,雅克·贝克,person
12996690,布拉德·特纳,person
10245970,阿吉里斯·帕帕迪米特洛珀罗斯,person
13203720,斯科特·德瑞克森,person
12996170,董玮,person
10450370,约翰·卡梅隆·米切尔,person
10048990,奥利维耶·阿萨亚斯,person
10410240,王家卫,person
12941160,鲍德熹,person
12917760,胡玫,person
10183070,罗杰·昆宝,person
13220860,万里,person
13150320,杨树鹏,person
13187420,冈秀树,person
10941160,大卫·汉密尔顿,person
10367300,谢卡尔·卡普尔,person
13799640,长谷井宏纪,person
13537000,米凯尔·诺加德,person
10282000,杰罗姆·罗宾斯,person
13103580,张律,person
13547490,马克·西尔弗斯坦,person
13358540,胡明钢,person
10319870,戈尔·维宾斯基,person
10341630,浅香守生,person
13200560,尼玛·诺里扎德,person
10096180,中田秀夫,person
13377950,林丰治,person
10317510,布尔·斯蒂尔斯,person
13013770,鲍兹·亚金,person
13282450,石伟,person
10168310,巴兹尔·迪尔登,person
13129920,王育麟,person
13084280,迈克尔·拉巴什,person
13060630,乔纳森·莱文,person
10027350,亚当·麦凯,person
12742500,冯小宁,person
10559060,罗伯特·本顿,person
13601790,阚家伟,person
10422690,康佑硕,person
13517380,王路沙,person
13937120,魏书钧,person
13636020,安藤裕章,person
12895470,罗守耀,person
10005260,赵文卓,person
13866170,文一行,person
12870330,徐小明,person
13704710,李祖英,person
13143500,西瓦罗·孔萨库,person
